id_dat,value,crep_id
8,70,3
9,438,3
10,501,3
11,123,3
12,530,3
13,235,3
14,121,3
15,595,3
1,547,4
2,448,4
3,104,4
4,481,4
5,297,4
6,346,4
7,477,4
8,36,4
9,204,4
10,354,4
11,32,4
12,447,4
13,201,4
14,417,4
15,16,4
1,290,5
2,322,5
3,408,5
4,440,5
5,343,5
6,194,5
7,253,5
8,262,5
9,33,5
10,218,5
11,346,5
12,355,5
13,510,5
14,535,5
15,59,5
1,491,6
2,89,6
3,230,6
4,493,6
5,132,6
6,588,6
7,65,6
8,498,6
9,464,6
10,27,6
11,133,6
12,87,6
13,540,6
14,154,6
15,224,6
1,320,7
2,64,7
3,122,7
4,595,7
5,274,7
6,218,7
7,99,7
8,344,7
9,176,7
10,171,7
11,417,7
12,115,7
13,327,7
14,315,7
15,205,7
1,226,8
2,524,8
3,121,8
4,508,8
5,375,8
6,139,8
7,574,8
8,56,8
9,169,8
10,307,8
11,338,8
12,27,8
13,200,8
14,141,8
15,287,8
1,447,9
2,530,9
3,539,9
4,66,9
5,86,9
6,315,9
7,591,9
8,375,9
9,176,9
10,169,9
11,165,9
12,28,9
13,89,9
14,120,9
15,44,9
1,248,10
2,219,10
3,215,10
4,449,10
5,373,10
6,57,10
7,233,10
8,570,10
9,496,10
10,404,10
11,537,10
12,178,10
13,585,10
14,295,10
15,465,10
1,55,11
2,168,11
3,364,11
4,566,11
5,358,11
6,559,11
7,548,11
8,196,11
9,71,11
10,39,11
11,149,11
12,467,11
13,398,11
14,185,11
15,505,11
1,398,12
2,349,12
3,208,12
4,43,12
5,464,12
6,397,12
7,339,12
8,288,12
9,197,12
10,378,12
11,86,12
12,297,12
13,551,12
14,272,12
15,353,12
1,100,13
2,364,13
3,508,13
4,329,13
5,492,13
6,447,13
7,161,13
8,596,13
9,140,13
10,128,13
11,164,13
12,265,13
13,215,13
14,77,13
15,547,13
1,322,14
2,376,14
3,408,14
4,281,14
5,544,14
6,282,14
7,401,14
8,309,14
9,498,14
10,392,14
11,551,14
12,381,14
13,456,14
14,13,14
15,484,14
1,272,15
2,80,15
3,469,15
4,330,15
5,343,15
6,457,15
7,384,15
8,341,15
9,477,15
10,76,15
11,581,15
12,42,15
13,2,15
14,283,15
15,244,15
1,91,16
2,533,16
3,139,16
4,401,16
5,113,16
6,454,16
7,288,16
8,511,16
9,5,16
10,371,16
11,304,16
12,382,16
13,85,16
14,406,16
15,34,16
1,407,17
2,256,17
3,299,17
4,572,17
5,290,17
6,474,17
7,33,17
8,238,17
9,483,17
10,56,17
11,315,17
12,348,17
13,41,17
14,226,17
15,504,17
1,255,18
2,296,18
3,537,18
4,67,18
5,489,18
6,549,18
7,85,18
8,506,18
9,327,18
10,207,18
11,590,18
12,124,18
13,530,18
14,111,18
15,352,18
1,121,19
2,55,19
3,93,19
4,122,19
5,155,19
6,282,19
7,328,19
8,477,19
9,288,19
10,407,19
11,140,19
12,124,19
13,334,19
14,407,19
15,453,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,305,1
2,330,1
3,488,1
4,277,1
5,456,1
6,210,1
7,176,1
8,591,1
9,133,1
10,546,1
11,568,1
12,248,1
13,117,1
14,365,1
15,357,1
1,578,2
2,407,2
3,454,2
4,441,2
5,487,2
6,320,2
7,344,2
8,333,2
9,525,2
10,434,2
11,509,2
12,155,2
13,385,2
14,165,2
15,1,2
1,458,3
2,167,3
3,4,3
4,89,3
5,250,3
6,268,3
7,136,3
8,70,3
9,438,3
10,501,3
11,123,3
12,530,3
13,235,3
14,121,3
15,595,3
1,547,4
2,448,4
3,104,4
4,481,4
5,297,4
6,346,4
7,477,4
8,36,4
9,204,4
10,354,4
11,32,4
12,447,4
13,201,4
14,417,4
15,16,4
1,290,5
2,322,5
3,408,5
4,440,5
5,343,5
6,194,5
7,253,5
8,262,5
9,33,5
10,218,5
11,346,5
12,355,5
13,510,5
14,535,5
15,59,5
1,491,6
2,89,6
3,230,6
4,493,6
5,132,6
6,588,6
7,65,6
8,498,6
9,464,6
10,27,6
11,133,6
12,87,6
13,540,6
14,154,6
15,224,6
1,320,7
2,64,7
3,122,7
4,595,7
5,274,7
6,218,7
7,99,7
8,344,7
9,176,7
10,171,7
11,417,7
12,115,7
13,327,7
14,315,7
15,205,7
1,226,8
2,524,8
3,121,8
4,508,8
5,375,8
6,139,8
7,574,8
8,56,8
9,169,8
10,307,8
11,338,8
12,27,8
13,200,8
14,141,8
15,287,8
1,447,9
2,530,9
3,539,9
4,66,9
5,86,9
6,315,9
7,591,9
8,375,9
9,176,9
10,169,9
11,165,9
12,28,9
13,89,9
14,120,9
15,44,9
1,248,10
2,219,10
3,215,10
4,449,10
5,373,10
6,57,10
7,233,10
8,570,10
9,496,10
10,404,10
11,537,10
12,178,10
13,585,10
14,295,10
15,465,10
1,55,11
2,168,11
3,364,11
4,566,11
5,358,11
6,559,11
7,548,11
8,196,11
9,71,11
10,39,11
11,149,11
12,467,11
13,398,11
14,185,11
15,505,11
1,398,12
2,349,12
3,208,12
4,43,12
5,464,12
6,397,12
7,339,12
8,288,12
9,197,12
10,378,12
11,86,12
12,297,12
13,551,12
14,272,12
15,353,12
1,100,13
2,364,13
3,508,13
4,329,13
5,492,13
6,447,13
7,161,13
8,596,13
9,140,13
10,128,13
11,164,13
12,265,13
13,215,13
14,77,13
15,547,13
1,322,14
2,376,14
3,408,14
4,281,14
5,544,14
6,282,14
7,401,14
8,309,14
9,498,14
10,392,14
11,551,14
12,381,14
13,456,14
14,13,14
15,484,14
1,272,15
2,80,15
3,469,15
4,330,15
5,343,15
6,457,15
7,384,15
8,341,15
9,477,15
10,76,15
11,581,15
12,42,15
13,2,15
14,283,15
15,244,15
1,91,16
2,533,16
3,139,16
4,401,16
5,113,16
6,454,16
7,288,16
8,511,16
9,5,16
10,371,16
11,304,16
12,382,16
13,85,16
14,406,16
15,34,16
1,407,17
2,256,17
3,299,17
4,572,17
5,290,17
6,474,17
7,33,17
8,238,17
9,483,17
10,56,17
11,315,17
12,348,17
13,41,17
14,226,17
15,504,17
1,255,18
2,296,18
3,537,18
4,67,18
5,489,18
6,549,18
7,85,18
8,506,18
9,327,18
10,207,18
11,590,18
12,124,18
13,530,18
14,111,18
15,352,18
1,121,19
2,55,19
3,93,19
4,122,19
5,155,19
6,282,19
7,328,19
8,477,19
9,288,19
10,407,19
11,140,19
12,124,19
13,334,19
14,407,19
15,453,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,551,1
2,511,1
3,232,1
4,110,1
5,140,1
6,335,1
7,4,1
8,139,1
9,268,1
10,583,1
11,8,1
12,93,1
13,115,1
14,250,1
15,85,1
1,566,2
2,71,2
3,256,2
4,241,2
5,70,2
6,35,2
7,326,2
8,93,2
9,501,2
10,173,2
11,133,2
12,315,2
13,600,2
14,67,2
15,557,2
1,266,3
2,66,3
3,14,3
4,122,3
5,444,3
6,508,3
7,95,3
8,311,3
9,548,3
10,129,3
11,588,3
12,205,3
13,17,3
14,316,3
15,57,3
1,136,4
2,107,4
3,26,4
4,64,4
5,178,4
6,331,4
7,130,4
8,306,4
9,135,4
10,511,4
11,185,4
12,371,4
13,217,4
14,368,4
15,438,4
1,244,5
2,98,5
3,84,5
4,168,5
5,286,5
6,167,5
7,222,5
8,164,5
9,366,5
10,458,5
11,352,5
12,112,5
13,16,5
14,520,5
15,286,5
1,600,6
2,543,6
3,565,6
4,555,6
5,88,6
6,583,6
7,469,6
8,29,6
9,390,6
10,187,6
11,371,6
12,268,6
13,405,6
14,236,6
15,290,6
1,412,7
2,534,7
3,187,7
4,330,7
5,233,7
6,122,7
7,375,7
8,321,7
9,207,7
10,224,7
11,324,7
12,365,7
13,44,7
14,462,7
15,119,7
1,537,8
2,183,8
3,437,8
4,295,8
5,136,8
6,567,8
7,345,8
8,560,8
9,515,8
10,445,8
11,24,8
12,228,8
13,407,8
14,255,8
15,298,8
1,1,9
2,343,9
3,526,9
4,61,9
5,116,9
6,471,9
7,431,9
8,51,9
9,309,9
10,75,9
11,71,9
12,118,9
13,442,9
14,226,9
15,32,9
1,223,10
2,475,10
3,299,10
4,116,10
5,440,10
6,438,10
7,176,10
8,589,10
9,125,10
10,379,10
11,5,10
12,360,10
13,203,10
14,47,10
15,70,10
1,476,11
2,371,11
3,316,11
4,241,11
5,160,11
6,18,11
7,498,11
8,474,11
9,121,11
10,550,11
11,460,11
12,154,11
13,394,11
14,234,11
15,166,11
1,348,12
2,41,12
3,143,12
4,60,12
5,563,12
6,487,12
7,134,12
8,254,12
9,28,12
10,158,12
11,70,12
12,53,12
13,354,12
14,595,12
15,571,12
1,439,13
2,70,13
3,506,13
4,519,13
5,27,13
6,288,13
7,173,13
8,266,13
9,534,13
10,139,13
11,121,13
12,6,13
13,253,13
14,440,13
15,106,13
1,320,14
2,317,14
3,343,14
4,558,14
5,521,14
6,489,14
7,548,14
8,251,14
9,432,14
10,252,14
11,120,14
12,360,14
13,537,14
14,489,14
15,536,14
1,518,15
2,454,15
3,553,15
4,60,15
5,584,15
6,550,15
7,411,15
8,225,15
9,174,15
10,143,15
11,7,15
12,301,15
13,532,15
14,308,15
15,551,15
1,60,16
2,27,16
3,50,16
4,194,16
5,53,16
6,513,16
7,598,16
8,317,16
9,526,16
10,57,16
11,254,16
12,161,16
13,19,16
14,456,16
15,507,16
1,283,17
2,449,17
3,339,17
4,519,17
5,104,17
6,323,17
7,550,17
8,434,17
9,280,17
10,84,17
11,174,17
12,593,17
13,549,17
14,599,17
15,292,17
1,479,18
2,138,18
3,238,18
4,246,18
5,185,18
6,117,18
7,512,18
8,485,18
9,363,18
10,337,18
11,1,18
12,293,18
13,216,18
14,59,18
15,481,18
1,373,19
2,172,19
3,449,19
4,404,19
5,245,19
6,203,19
7,296,19
8,142,19
9,69,19
10,455,19
11,575,19
12,584,19
13,188,19
14,357,19
15,157,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,551,1
2,511,1
3,232,1
4,110,1
5,140,1
6,335,1
7,4,1
8,139,1
9,268,1
10,583,1
11,8,1
12,93,1
13,115,1
14,250,1
15,85,1
1,566,2
2,71,2
3,256,2
4,241,2
5,70,2
6,35,2
7,326,2
8,93,2
9,501,2
10,173,2
11,133,2
12,315,2
13,600,2
14,67,2
15,557,2
1,266,3
2,66,3
3,14,3
4,122,3
5,444,3
6,508,3
7,95,3
8,311,3
9,548,3
10,129,3
11,588,3
12,205,3
13,17,3
14,316,3
15,57,3
1,136,4
2,107,4
3,26,4
4,64,4
5,178,4
6,331,4
7,130,4
8,306,4
9,135,4
10,511,4
11,185,4
12,371,4
13,217,4
14,368,4
15,438,4
1,244,5
2,98,5
3,84,5
4,168,5
5,286,5
6,167,5
7,222,5
8,164,5
9,366,5
10,458,5
11,352,5
12,112,5
13,16,5
14,520,5
15,286,5
1,600,6
2,543,6
3,565,6
4,555,6
5,88,6
6,583,6
7,469,6
8,29,6
9,390,6
10,187,6
11,371,6
12,268,6
13,405,6
14,236,6
15,290,6
1,412,7
2,534,7
3,187,7
4,330,7
5,233,7
6,122,7
7,375,7
8,321,7
9,207,7
10,224,7
11,324,7
12,365,7
13,44,7
14,462,7
15,119,7
1,537,8
2,183,8
3,437,8
4,295,8
5,136,8
6,567,8
7,345,8
8,560,8
9,515,8
10,445,8
11,24,8
12,228,8
13,407,8
14,255,8
15,298,8
1,1,9
2,343,9
3,526,9
4,61,9
5,116,9
6,471,9
7,431,9
8,51,9
9,309,9
10,75,9
11,71,9
12,118,9
13,442,9
14,226,9
15,32,9
1,223,10
2,475,10
3,299,10
4,116,10
5,440,10
6,438,10
7,176,10
8,589,10
9,125,10
10,379,10
11,5,10
12,360,10
13,203,10
14,47,10
15,70,10
1,476,11
2,371,11
3,316,11
4,241,11
5,160,11
6,18,11
7,498,11
8,474,11
9,121,11
10,550,11
11,460,11
12,154,11
13,394,11
14,234,11
15,166,11
1,348,12
2,41,12
3,143,12
4,60,12
5,563,12
6,487,12
7,134,12
8,254,12
9,28,12
10,158,12
11,70,12
12,53,12
13,354,12
14,595,12
15,571,12
1,439,13
2,70,13
3,506,13
4,519,13
5,27,13
6,288,13
7,173,13
8,266,13
9,534,13
10,139,13
11,121,13
12,6,13
13,253,13
14,440,13
15,106,13
1,320,14
2,317,14
3,343,14
4,558,14
5,521,14
6,489,14
7,548,14
8,251,14
9,432,14
10,252,14
11,120,14
12,360,14
13,537,14
14,489,14
15,536,14
1,518,15
2,454,15
3,553,15
4,60,15
5,584,15
6,550,15
7,411,15
8,225,15
9,174,15
10,143,15
11,7,15
12,301,15
13,532,15
14,308,15
15,551,15
1,60,16
2,27,16
3,50,16
4,194,16
5,53,16
6,513,16
7,598,16
8,317,16
9,526,16
10,57,16
11,254,16
12,161,16
13,19,16
14,456,16
15,507,16
1,283,17
2,449,17
3,339,17
4,519,17
5,104,17
6,323,17
7,550,17
8,434,17
9,280,17
10,84,17
11,174,17
12,593,17
13,549,17
14,599,17
15,292,17
1,479,18
2,138,18
3,238,18
4,246,18
5,185,18
6,117,18
7,512,18
8,485,18
9,363,18
10,337,18
11,1,18
12,293,18
13,216,18
14,59,18
15,481,18
1,373,19
2,172,19
3,449,19
4,404,19
5,245,19
6,203,19
7,296,19
8,142,19
9,69,19
10,455,19
11,575,19
12,584,19
13,188,19
14,357,19
15,157,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,359,1
2,384,1
3,118,1
4,583,1
5,363,1
6,569,1
7,558,1
8,22,1
9,73,1
10,359,1
11,450,1
12,340,1
13,376,1
14,290,1
15,416,1
1,189,2
2,14,2
3,223,2
4,288,2
5,112,2
6,73,2
7,65,2
8,531,2
9,87,2
10,426,2
11,127,2
12,72,2
13,387,2
14,213,2
15,40,2
1,413,3
2,128,3
3,457,3
4,365,3
5,541,3
6,459,3
7,82,3
8,48,3
9,34,3
10,41,3
11,134,3
12,494,3
13,565,3
14,533,3
15,106,3
1,228,4
2,494,4
3,475,4
4,148,4
5,545,4
6,504,4
7,414,4
8,334,4
9,463,4
10,563,4
11,209,4
12,360,4
13,563,4
14,397,4
15,574,4
1,450,5
2,256,5
3,229,5
4,458,5
5,500,5
6,288,5
7,212,5
8,547,5
9,334,5
10,202,5
11,423,5
12,579,5
13,582,5
14,341,5
15,378,5
1,574,6
2,463,6
3,342,6
4,46,6
5,337,6
6,197,6
7,90,6
8,591,6
9,115,6
10,534,6
11,380,6
12,481,6
13,45,6
14,410,6
15,483,6
1,265,7
2,270,7
3,573,7
4,296,7
5,409,7
6,325,7
7,476,7
8,560,7
9,567,7
10,277,7
11,91,7
12,196,7
13,46,7
14,584,7
15,556,7
1,378,8
2,49,8
3,119,8
4,213,8
5,390,8
6,548,8
7,487,8
8,419,8
9,75,8
10,86,8
11,130,8
12,355,8
13,86,8
14,262,8
15,565,8
1,38,9
2,296,9
3,160,9
4,462,9
5,85,9
6,305,9
7,263,9
8,1,9
9,288,9
10,111,9
11,344,9
12,99,9
13,19,9
14,182,9
15,204,9
1,79,10
2,436,10
3,381,10
4,106,10
5,541,10
6,514,10
7,257,10
8,79,10
9,478,10
10,4,10
11,557,10
12,200,10
13,552,10
14,415,10
15,306,10
1,412,11
2,117,11
3,483,11
4,198,11
5,89,11
6,36,11
7,374,11
8,554,11
9,309,11
10,417,11
11,293,11
12,432,11
13,431,11
14,496,11
15,69,11
1,390,12
2,398,12
3,522,12
4,261,12
5,518,12
6,114,12
7,186,12
8,199,12
9,185,12
10,219,12
11,582,12
12,297,12
13,431,12
14,94,12
15,505,12
1,42,13
2,134,13
3,103,13
4,597,13
5,428,13
6,525,13
7,34,13
8,593,13
9,252,13
10,518,13
11,381,13
12,170,13
13,410,13
14,523,13
15,528,13
1,346,14
2,257,14
3,362,14
4,324,14
5,81,14
6,266,14
7,24,14
8,112,14
9,297,14
10,198,14
11,477,14
12,175,14
13,36,14
14,581,14
15,428,14
1,585,15
2,175,15
3,2,15
4,204,15
5,406,15
6,552,15
7,88,15
8,154,15
9,50,15
10,155,15
11,173,15
12,323,15
13,440,15
14,418,15
15,172,15
1,93,16
2,552,16
3,396,16
4,564,16
5,266,16
6,524,16
7,579,16
8,131,16
9,102,16
10,541,16
11,315,16
12,283,16
13,365,16
14,501,16
15,383,16
1,64,17
2,49,17
3,184,17
4,386,17
5,541,17
6,350,17
7,335,17
8,45,17
9,340,17
10,380,17
11,596,17
12,35,17
13,112,17
14,496,17
15,139,17
1,94,18
2,551,18
3,123,18
4,580,18
5,356,18
6,276,18
7,93,18
8,120,18
9,508,18
10,348,18
11,84,18
12,480,18
13,344,18
14,124,18
15,61,18
1,501,19
2,252,19
3,376,19
4,481,19
5,391,19
6,147,19
7,510,19
8,135,19
9,282,19
10,150,19
11,241,19
12,30,19
13,525,19
14,186,19
15,488,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,359,1
2,384,1
3,118,1
4,583,1
5,363,1
6,569,1
7,558,1
8,22,1
9,73,1
10,359,1
11,450,1
12,340,1
13,376,1
14,290,1
15,416,1
1,189,2
2,14,2
3,223,2
4,288,2
5,112,2
6,73,2
7,65,2
8,531,2
9,87,2
10,426,2
11,127,2
12,72,2
13,387,2
14,213,2
15,40,2
1,413,3
2,128,3
3,457,3
4,365,3
5,541,3
6,459,3
7,82,3
8,48,3
9,34,3
10,41,3
11,134,3
12,494,3
13,565,3
14,533,3
15,106,3
1,228,4
2,494,4
3,475,4
4,148,4
5,545,4
6,504,4
7,414,4
8,334,4
9,463,4
10,563,4
11,209,4
12,360,4
13,563,4
14,397,4
15,574,4
1,450,5
2,256,5
3,229,5
4,458,5
5,500,5
6,288,5
7,212,5
8,547,5
9,334,5
10,202,5
11,423,5
12,579,5
13,582,5
14,341,5
15,378,5
1,574,6
2,463,6
3,342,6
4,46,6
5,337,6
6,197,6
7,90,6
8,591,6
9,115,6
10,534,6
11,380,6
12,481,6
13,45,6
14,410,6
15,483,6
1,265,7
2,270,7
3,573,7
4,296,7
5,409,7
6,325,7
7,476,7
8,560,7
9,567,7
10,277,7
11,91,7
12,196,7
13,46,7
14,584,7
15,556,7
1,378,8
2,49,8
3,119,8
4,213,8
5,390,8
6,548,8
7,487,8
8,419,8
9,75,8
10,86,8
11,130,8
12,355,8
13,86,8
14,262,8
15,565,8
1,38,9
2,296,9
3,160,9
4,462,9
5,85,9
6,305,9
7,263,9
8,1,9
9,288,9
10,111,9
11,344,9
12,99,9
13,19,9
14,182,9
15,204,9
1,79,10
2,436,10
3,381,10
4,106,10
5,541,10
6,514,10
7,257,10
8,79,10
9,478,10
10,4,10
11,557,10
12,200,10
13,552,10
14,415,10
15,306,10
1,412,11
2,117,11
3,483,11
4,198,11
5,89,11
6,36,11
7,374,11
8,554,11
9,309,11
10,417,11
11,293,11
12,432,11
13,431,11
14,496,11
15,69,11
1,390,12
2,398,12
3,522,12
4,261,12
5,518,12
6,114,12
7,186,12
8,199,12
9,185,12
10,219,12
11,582,12
12,297,12
13,431,12
14,94,12
15,505,12
1,42,13
2,134,13
3,103,13
4,597,13
5,428,13
6,525,13
7,34,13
8,593,13
9,252,13
10,518,13
11,381,13
12,170,13
13,410,13
14,523,13
15,528,13
1,346,14
2,257,14
3,362,14
4,324,14
5,81,14
6,266,14
7,24,14
8,112,14
9,297,14
10,198,14
11,477,14
12,175,14
13,36,14
14,581,14
15,428,14
1,585,15
2,175,15
3,2,15
4,204,15
5,406,15
6,552,15
7,88,15
8,154,15
9,50,15
10,155,15
11,173,15
12,323,15
13,440,15
14,418,15
15,172,15
1,93,16
2,552,16
3,396,16
4,564,16
