id_dat,value,crep_id,create_date
1,127,34,2023-08-24 15:02:34
2,236,34,2023-08-24 15:02:34
3,214,34,2023-08-24 15:02:34
4,848,34,2023-08-24 15:02:34
5,123,34,2023-08-24 15:02:34
6,520,34,2023-08-24 15:02:34
7,989,34,2023-08-24 15:02:34
8,519,34,2023-08-24 15:02:34
9,76,34,2023-08-24 15:02:34
10,68,34,2023-08-24 15:02:34
11,603,34,2023-08-24 15:02:34
12,308,34,2023-08-24 15:02:34
13,473,34,2023-08-24 15:02:34
14,596,34,2023-08-24 15:02:34
15,989,34,2023-08-24 15:02:34
1,213,34,2023-08-24 15:02:34
2,701,34,2023-08-24 15:02:34
3,871,34,2023-08-24 15:02:34
4,971,34,2023-08-24 15:02:34
5,784,34,2023-08-24 15:02:34
6,525,34,2023-08-24 15:02:34
7,594,34,2023-08-24 15:02:34
8,477,34,2023-08-24 15:02:34
9,795,34,2023-08-24 15:02:34
10,253,34,2023-08-24 15:02:34
11,621,34,2023-08-24 15:02:34
12,520,34,2023-08-24 15:02:34
13,38,34,2023-08-24 15:02:34
14,283,34,2023-08-24 15:02:34
15,522,34,2023-08-24 15:02:34
1,706,34,2023-08-24 15:02:34
2,796,34,2023-08-24 15:02:34
3,510,34,2023-08-24 15:02:34
4,908,34,2023-08-24 15:02:34
5,674,34,2023-08-24 15:02:34
6,901,34,2023-08-24 15:02:34
7,949,34,2023-08-24 15:02:34
8,656,34,2023-08-24 15:02:34
9,146,34,2023-08-24 15:02:34
10,606,34,2023-08-24 15:02:34
11,200,34,2023-08-24 15:02:34
12,561,34,2023-08-24 15:02:34
13,907,34,2023-08-24 15:02:34
14,26,34,2023-08-24 15:02:34
15,51,34,2023-08-24 15:02:34
1,895,34,2023-08-24 15:02:35
2,292,34,2023-08-24 15:02:35
3,585,34,2023-08-24 15:02:35
4,921,34,2023-08-24 15:02:35
5,89,34,2023-08-24 15:02:35
6,690,34,2023-08-24 15:02:35
7,876,34,2023-08-24 15:02:35
8,94,34,2023-08-24 15:02:35
9,642,34,2023-08-24 15:02:35
10,507,34,2023-08-24 15:02:35
11,687,34,2023-08-24 15:02:35
12,963,34,2023-08-24 15:02:35
13,147,34,2023-08-24 15:02:35
14,533,34,2023-08-24 15:02:35
15,412,34,2023-08-24 15:02:35
1,15,34,2023-08-24 15:02:36
2,534,34,2023-08-24 15:02:36
3,250,34,2023-08-24 15:02:36
4,176,34,2023-08-24 15:02:36
5,9,34,2023-08-24 15:02:36
6,851,34,2023-08-24 15:02:36
7,975,34,2023-08-24 15:02:36
8,409,34,2023-08-24 15:02:36
9,362,34,2023-08-24 15:02:36
10,209,34,2023-08-24 15:02:36
11,570,34,2023-08-24 15:02:36
12,888,34,2023-08-24 15:02:36
13,6,34,2023-08-24 15:02:36
14,499,34,2023-08-24 15:02:36
15,20,34,2023-08-24 15:02:36
1,15,34,2023-08-24 15:02:36
2,534,34,2023-08-24 15:02:36
3,250,34,2023-08-24 15:02:36
4,176,34,2023-08-24 15:02:36
5,9,34,2023-08-24 15:02:36
6,851,34,2023-08-24 15:02:36
7,975,34,2023-08-24 15:02:36
8,409,34,2023-08-24 15:02:36
9,362,34,2023-08-24 15:02:36
10,209,34,2023-08-24 15:02:36
11,570,34,2023-08-24 15:02:36
12,888,34,2023-08-24 15:02:36
13,6,34,2023-08-24 15:02:36
14,499,34,2023-08-24 15:02:36
15,20,34,2023-08-24 15:02:36
1,756,34,2023-08-24 15:02:36
2,323,34,2023-08-24 15:02:36
3,605,34,2023-08-24 15:02:36
4,179,34,2023-08-24 15:02:36
5,596,34,2023-08-24 15:02:36
6,612,34,2023-08-24 15:02:36
7,413,34,2023-08-24 15:02:36
8,358,34,2023-08-24 15:02:36
9,805,34,2023-08-24 15:02:36
10,308,34,2023-08-24 15:02:36
11,267,34,2023-08-24 15:02:36
12,273,34,2023-08-24 15:02:36
13,566,34,2023-08-24 15:02:36
14,339,34,2023-08-24 15:02:36
15,64,34,2023-08-24 15:02:36
1,810,34,2023-08-24 15:02:37
2,263,34,2023-08-24 15:02:37
3,438,34,2023-08-24 15:02:37
4,772,34,2023-08-24 15:02:37
5,816,34,2023-08-24 15:02:37
6,344,34,2023-08-24 15:02:37
7,15,34,2023-08-24 15:02:37
8,844,34,2023-08-24 15:02:37
9,422,34,2023-08-24 15:02:37
10,554,34,2023-08-24 15:02:37
11,652,34,2023-08-24 15:02:37
12,551,34,2023-08-24 15:02:37
13,852,34,2023-08-24 15:02:37
14,992,34,2023-08-24 15:02:37
15,459,34,2023-08-24 15:02:37
1,810,34,2023-08-24 15:02:37
2,263,34,2023-08-24 15:02:37
3,438,34,2023-08-24 15:02:37
4,772,34,2023-08-24 15:02:37
5,816,34,2023-08-24 15:02:37
6,344,34,2023-08-24 15:02:37
7,15,34,2023-08-24 15:02:37
8,844,34,2023-08-24 15:02:37
9,422,34,2023-08-24 15:02:37
10,554,34,2023-08-24 15:02:37
11,652,34,2023-08-24 15:02:37
12,551,34,2023-08-24 15:02:37
13,852,34,2023-08-24 15:02:37
14,992,34,2023-08-24 15:02:37
15,459,34,2023-08-24 15:02:37
1,295,34,2023-08-24 15:02:37
2,922,34,2023-08-24 15:02:37
3,561,34,2023-08-24 15:02:37
4,609,34,2023-08-24 15:02:37
5,594,34,2023-08-24 15:02:37
6,624,34,2023-08-24 15:02:37
7,272,34,2023-08-24 15:02:37
8,878,34,2023-08-24 15:02:37
9,337,34,2023-08-24 15:02:37
10,573,34,2023-08-24 15:02:37
11,588,34,2023-08-24 15:02:37
12,721,34,2023-08-24 15:02:37
13,546,34,2023-08-24 15:02:37
14,17,34,2023-08-24 15:02:37
15,736,34,2023-08-24 15:02:37
1,749,34,2023-08-24 15:02:37
2,47,34,2023-08-24 15:02:37
3,890,34,2023-08-24 15:02:37
4,82,34,2023-08-24 15:02:37
5,786,34,2023-08-24 15:02:37
6,478,34,2023-08-24 15:02:37
7,20,34,2023-08-24 15:02:37
8,85,34,2023-08-24 15:02:37
9,518,34,2023-08-24 15:02:37
10,816,34,2023-08-24 15:02:37
11,80,34,2023-08-24 15:02:37
12,103,34,2023-08-24 15:02:37
13,13,34,2023-08-24 15:02:37
14,340,34,2023-08-24 15:02:37
15,849,34,2023-08-24 15:02:37
1,336,34,2023-08-24 15:02:38
2,923,34,2023-08-24 15:02:38
3,260,34,2023-08-24 15:02:38
4,492,34,2023-08-24 15:02:38
5,26,34,2023-08-24 15:02:38
6,703,34,2023-08-24 15:02:38
7,162,34,2023-08-24 15:02:38
8,809,34,2023-08-24 15:02:38
9,57,34,2023-08-24 15:02:38
10,148,34,2023-08-24 15:02:38
11,627,34,2023-08-24 15:02:38
12,207,34,2023-08-24 15:02:38
13,919,34,2023-08-24 15:02:38
14,648,34,2023-08-24 15:02:38
15,434,34,2023-08-24 15:02:38
1,149,34,2023-08-24 15:02:38
2,423,34,2023-08-24 15:02:38
3,920,34,2023-08-24 15:02:38
4,535,34,2023-08-24 15:02:38
5,323,34,2023-08-24 15:02:38
6,16,34,2023-08-24 15:02:38
7,768,34,2023-08-24 15:02:38
8,596,34,2023-08-24 15:02:38
9,527,34,2023-08-24 15:02:38
10,826,34,2023-08-24 15:02:38
11,264,34,2023-08-24 15:02:38
12,200,34,2023-08-24 15:02:38
13,701,34,2023-08-24 15:02:38
14,153,34,2023-08-24 15:02:38
15,168,34,2023-08-24 15:02:38
1,149,34,2023-08-24 15:02:38
2,423,34,2023-08-24 15:02:38
3,920,34,2023-08-24 15:02:38
4,535,34,2023-08-24 15:02:38
5,323,34,2023-08-24 15:02:38
6,16,34,2023-08-24 15:02:38
7,768,34,2023-08-24 15:02:38
8,596,34,2023-08-24 15:02:38
9,527,34,2023-08-24 15:02:38
10,826,34,2023-08-24 15:02:38
11,264,34,2023-08-24 15:02:38
12,200,34,2023-08-24 15:02:38
13,701,34,2023-08-24 15:02:38
14,153,34,2023-08-24 15:02:38
15,168,34,2023-08-24 15:02:38
1,740,34,2023-08-24 15:02:39
2,105,34,2023-08-24 15:02:39
3,136,34,2023-08-24 15:02:39
4,0,34,2023-08-24 15:02:39
5,250,34,2023-08-24 15:02:39
6,776,34,2023-08-24 15:02:39
7,47,34,2023-08-24 15:02:39
8,939,34,2023-08-24 15:02:39
9,849,34,2023-08-24 15:02:39
10,251,34,2023-08-24 15:02:39
11,983,34,2023-08-24 15:02:39
12,367,34,2023-08-24 15:02:39
13,940,34,2023-08-24 15:02:39
14,833,34,2023-08-24 15:02:39
15,623,34,2023-08-24 15:02:39
1,477,34,2023-08-24 15:02:39
2,293,34,2023-08-24 15:02:39
3,870,34,2023-08-24 15:02:39
4,479,34,2023-08-24 15:02:39
5,597,34,2023-08-24 15:02:39
6,790,34,2023-08-24 15:02:39
7,634,34,2023-08-24 15:02:39
8,759,34,2023-08-24 15:02:39
9,225,34,2023-08-24 15:02:39
10,790,34,2023-08-24 15:02:39
11,928,34,2023-08-24 15:02:39
12,663,34,2023-08-24 15:02:39
13,550,34,2023-08-24 15:02:39
14,936,34,2023-08-24 15:02:39
15,975,34,2023-08-24 15:02:39
1,477,34,2023-08-24 15:02:39
2,293,34,2023-08-24 15:02:39
3,870,34,2023-08-24 15:02:39
4,479,34,2023-08-24 15:02:39
